Категория,Вопрос,Баллы,Ответ правильный,Ответ не правильный,Ответ не правильный,Ответ не правильный,Ответ не правильный
Защита конфиденциальных данных,Какая категория является наиболее рискованной для компании с точки зрения вероятного мошенничества и нарушения безопасности?,200,Сотрудники,Хакеры,Атакующие,"Контрагенты (лица, работающие по договору)",
Электронная почта,"Спам распространяет поддельные сообщения от имени банков или финансовых компаний, целью которых является сбор логинов, паролей и пин-кодов пользователей:",300,фишинг,черный пиар,источник слухов,пустые письма,
Антивирус,"Антивирус обеспечивает поиск вирусов в оперативной памяти, на внешних носителях путем подсчета и сравнения с эталоном контрольной суммы",500,детектор,доктор,сканер,ревизор,сторож
Антивирус,"Антивирус не только находит зараженные вирусами файлы, но и ""лечит"" их, т.е. удаляет из файла тело программы вируса, возвращая файлы в исходное состояние",500,доктор,сканер,ревизор,сторож,детектор
Антивирус,"Антивирус запоминает исходное состояние программ, каталогов и системных областей диска когда компьютер не заражен вирусом, а затем периодически или по команде пользователя сравнивает текущее состояние с исходным",500,ревизор,детектор,доктор,сканер,сторож
Антивирус,"Антивирус представляет собой небольшую резидентную программу, предназначенную для обнаружения подозрительных действий при работе компьютера, характерных для вирусов",500,сторож,детектор,доктор,сканер,ревизор
Электронная почта,"Как проверить, какой организации принадлежит адрес электронной почты вида [email]",,Перейти в браузеру по адресу XXX.ru,Выполнить в Google поисковый запрос вида @mail,"Задать автору входящего письма прямой вопрос
",Найти в справочнике организаций компанию YYY,
Пароли и учетные записи,"Какой пароль будешь использовать для входа на компьютер?
",,Сгенерирую уникальный пароль в специальной программе,"Тот же, что и везде",Один из личных паролей с измененным окончанием,Qwerty12!,
Социальные сети и мессенджеры,"End-to-end шифрование – это шифрование, в котором:",,"Кодирование и декодирование информации выполняется только на конечных устройствах
",Для кодирования и расшифровки используется два криптографических ключа,Для шифрования и расшифровки информации применяется один и тот же криптографический ключ,"Конечный криптографический ключ хранится на сервере системы
",
Безопасность ПК,Основная масса угроз информационной безопасности приходится на,,Троянские программы,Черви,Шпионские программы,,
Безопасность ПК,Какой вид идентификации и аутентификации получил наибольшее распространение?,,постоянные пароли,одноразовые пароли,,,
Безопасность мобильных устройств,Под какие системы распространение вирусов происходит наиболее динамично ?,,Android,Windows,Mac OS,,
Защита конфиденциальных данных,Заключительным этапом построения системы защиты является,,сопровождение,анализ уязвимых мест,планирование,,
Защита конфиденциальных данных,Какие угрозы безопасности информации являются преднамеренными ?,,Не авторизованный доступ,Ошибки персонала,"Открытие электронного письма, содержащего вирус",,
Защита конфиденциальных данных,Системой криптографической защиты информации является:,,Крипто Про,BFox Pro,CAudit Pro,,
Безопасность ПК,Какие вирусы активизируются в самом начале работы с операционной системой ?,,загрузочные вирусы,троянцы,черви,,
Кибербезопасность промышленных систем,Stuxnet это ...,,Промышленный вирус,Троянская программа,Макровирус,,
Защита конфиденциальных данных,"Персональными данными гражданина согласно N 152-ФЗ ""О персональных данных""
не являются:",,Каждый из пунктов относится к персональным данным,ФИО и номер телефона,"Год, месяц, дата и место рождения",Имущественное положение,
Электронная почта,что такое  Whaling (уэйлинг)?,,нацелевание на руководителей ,нацелевание на охранника компании,установка вредоносного ПО,охота на китов,
,какие действия совершаются при Evil Twin Phishing(фишинг-атака «злой двойник»)?,,создание копии легитимной сети WiFi,подмена сотрудника на похожего на него слоумышленника,Подмена клавиатуры сотрудника,удаленное подключение к монитору сотрудника,
